age,income,diet_type,buys_organic,buys_meat,buys_dairy,buys_plant_milk,buys_legumes,buys_nuts,buys_snacks,vegan_shopper
56,54674,vegetarian,0,0,1,1,0,1,0,0
69,55854,vegan,1,1,1,1,0,0,0,0
46,66271,vegan,0,0,0,1,1,1,1,1
32,93688,vegan,0,0,1,0,0,0,1,0
60,58518,vegetarian,1,1,1,1,0,1,1,0
25,30267,vegetarian,1,0,0,0,1,1,1,1
38,21062,vegetarian,1,0,0,0,1,1,1,1
56,70448,vegetarian,1,1,0,0,0,1,0,0
36,26229,vegetarian,0,0,1,0,1,0,1,0
40,76793,omnivore,1,0,0,0,0,0,1,0
28,67915,vegan,1,1,0,0,0,0,1,0
28,24632,vegan,0,0,0,1,1,0,0,1
41,23596,vegan,0,1,0,0,0,0,1,0
53,26168,vegan,1,0,1,0,1,0,0,0
57,27561,vegan,0,0,1,1,1,0,0,1
41,93794,vegan,1,1,0,0,0,1,0,0
20,46734,vegan,1,1,1,1,0,1,0,1
39,26371,vegan,0,0,0,1,0,1,0,1
19,46069,omnivore,0,1,0,1,1,1,1,0
41,99905,vegan,1,1,1,0,0,0,1,0
61,32910,omnivore,1,0,1,0,1,0,0,0
47,93479,vegetarian,1,0,0,1,1,0,0,1
55,97735,vegan,0,0,0,0,0,1,0,0
19,43275,vegetarian,1,1,1,0,1,0,1,0
38,92274,vegetarian,1,1,0,1,0,1,1,0
50,80004,vegetarian,1,1,1,1,0,0,0,0
29,82981,omnivore,1,1,0,0,0,0,1,0
39,74553,vegetarian,1,0,0,1,0,0,1,0
61,68447,vegetarian,0,1,1,1,0,0,0,0
42,54529,vegetarian,1,0,1,1,0,1,0,0
66,95703,vegan,1,1,1,0,0,1,1,0
44,96090,vegan,1,0,1,0,1,0,1,0
59,37260,omnivore,1,0,1,0,0,1,1,0
45,23812,omnivore,0,0,1,1,1,0,0,0
33,48024,vegan,0,1,1,0,1,0,0,0
32,78656,omnivore,0,0,0,1,1,0,0,1
64,47285,vegan,1,0,0,0,0,0,1,0
68,21605,vegetarian,1,1,0,0,1,1,1,0
61,91158,vegetarian,0,0,1,1,1,0,0,0
69,92303,omnivore,0,1,1,0,0,0,1,0
20,47139,vegan,0,1,1,1,0,1,0,1
54,97149,vegan,1,0,0,0,1,0,1,0
68,76138,omnivore,1,0,1,0,0,1,0,0
24,96125,vegan,0,1,1,1,0,0,1,0
38,33918,vegetarian,0,0,0,1,0,0,1,0
26,47446,omnivore,0,1,1,1,0,0,0,0
56,33046,omnivore,1,1,0,0,1,0,0,0
35,44818,vegan,1,1,0,0,0,0,0,0
21,24324,omnivore,1,0,1,0,0,0,0,0
42,96323,vegan,0,1,1,1,0,1,0,1
31,29111,vegan,0,0,1,1,1,0,1,1
67,58110,vegan,1,0,0,1,1,1,0,1
26,36389,vegan,0,0,0,0,0,1,0,0
43,61427,vegan,1,0,0,0,0,0,0,0
19,99579,omnivore,0,1,1,1,1,1,0,0
37,48746,vegetarian,0,0,1,0,0,0,0,0
45,20117,vegetarian,0,1,1,1,0,1,1,0
64,33234,omnivore,0,1,1,0,1,0,0,0
24,73441,omnivore,1,0,0,0,0,1,0,0
61,20846,vegetarian,0,1,0,1,0,1,0,0
25,30954,vegetarian,1,1,0,0,1,0,1,0
64,99239,vegetarian,1,0,0,0,1,1,1,1
52,66514,vegetarian,1,1,1,1,0,0,0,0
31,26469,vegetarian,0,1,1,1,1,0,0,0
34,50105,vegan,1,1,1,0,0,0,1,0
53,62101,omnivore,1,1,0,1,0,0,1,0
67,84323,vegan,1,0,0,0,0,0,1,0
57,78067,vegetarian,0,1,1,1,1,1,0,0
21,69376,vegetarian,0,1,1,0,1,1,0,0
19,65587,vegetarian,1,1,0,0,0,1,1,0
23,56976,vegan,0,1,1,1,0,0,0,0
59,87584,vegan,1,0,0,0,1,1,1,1
21,98477,vegetarian,1,1,0,0,1,1,1,0
46,62533,vegan,0,0,0,1,1,1,1,1
35,21828,vegan,1,1,1,1,0,1,0,1
43,21917,vegetarian,0,0,1,0,1,1,1,0
61,40618,vegan,0,0,0,1,1,0,1,1
51,52254,omnivore,1,0,1,1,0,0,0,0
27,67362,omnivore,0,0,0,0,0,1,1,0
53,40128,omnivore,0,0,0,0,0,0,0,0
31,79383,omnivore,1,1,0,1,1,0,1,0
48,85545,vegetarian,1,1,0,1,0,1,0,0
